"0700ED8658" "0700ED86D1" "0700ED8779" "0700ED8CD7" "0700ED8D94" "0700ED8F16" "0700ED9126" "0700ED91C4" "0700ED957D" "0700ED9728" "0700ED9928" "0700ED9C52" "0700ED9D63" "0700EDA092" "0700EDA143" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA8F9" "0700EDA93F" "0700EDA980" "0700EDAA73" "0700EDABFE" "0700EDAC10" "0700EDAC8D" "0700EDAD94" "0700EDADC3" "0700EDAEAF" "0700EDB0F1" "0700EDB34E" "0700EDB383" "0700EDB3DC" "0700EDB40B" "0700EDB477" "0700EDB526" "0700EDBC2D" "0700EDC37B" "0700EDC5A2" "0700EDCA78" "0700EDCFB4" "0700EDD02F" "0700EDD1DD" "0700EDD8B5" "0700EDDA92" "0700EDDA94" "0700EDDAD0" "0700EDDDFC" "0700EDDEBC" "0700EDE1F1" "0700EDE871" "0700EDE928" "0700EDE9A5" "0700EDEA3B" "0700EDEB7A" "0700EDED2F" "0700EDEDE9" "0700EDEE3D" "0700EDF0D9" "0700EDF1D0" "0700EDF1E7" "0700EDF231" "0700EDF515" "0700EDF632" "0700EDF7CF" "0700EDFA1D" "0700EDFCD3" "0700EE01F9" "0700EE02A3" "0700EE0398" "0700EE070C" "0700EE0849" "0700EE084E" "0700EE096A" "0700EE0ABF" "0700EE0DDB" "0700EE11ED" "0700EE1299" "0700EE1866" "0700EE19D1" "0700EE1C66" "0700EE1C8C" "0700EE1D40" "0700EE1D6A" "0700EE1E8D" "0700EE2002" "0700EE20CC" "0700EE231D" "0700EE23ED" "0700EE2A4A" "0700EE2F52" "0700EE3535" "0700EE35ED" "0700EE3619" "0700EE3840" "0700EE3EBA" "0700EE42B4"
"0700EDDA94" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0
"0700EDDAD0" 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDDDFC" 0 0 0 0.4 0 0.166666666666667 0 0 0 0.125 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0.166666666666667 0 0 0 0 0 0.142857142857143 0.285714285714286 0 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0.25 0 0 0 0 0 0.1 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.142857142857143
"0700EDDEBC" 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0 0 0.214285714285714 0 0.0769230769230769 0 0.214285714285714 0 0.533333333333333 0 0 0 0 0 0 0.230769230769231 0.142857142857143 0 0.0769230769230769 0 0 0 0.357142857142857 0 0 0 0.0769230769230769 0 0 0 0.6 0 0 0 0 0 0.0625 0 0 0 0 0.0714285714285714 0.230769230769231 0 0 0 0 0 0 0.0625 0 0 0 0 0 0.222222222222222 0.0555555555555556 0 0 0.384615384615385 0.307692307692308 0.0714285714285714 0 0 0.642857142857143 0 0 0 0.125 0 0 0 0 0 0 0.0625 0.857142857142857 0
"0700EDE1F1" 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0.153846153846154 0 0.0909090909090909 0 0.153846153846154 0 0.909090909090909 0 0 0 0 0 0 0.272727272727273 0.166666666666667 0 0.0909090909090909 0 0 0 0.214285714285714 0 0 0 0 0 0 0.6 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0.181818181818182 0.166666666666667 0 0 0 0 0 0 0.0714285714285714 0 0 0 0.0909090909090909 0 0.25 0.0625 0 0 0.333333333333333 0.25 0.181818181818182 0 0 0.615384615384615 0 0 0 0.0666666666666667 0 0 0 0 0 0 0.0714285714285714 0.6 0
"0700EDE871" 0 0.25 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0.4 0 0.5 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0.2
"0700EDE928" 0 0.2 0 0.2 0 0 0 0 0 0.6 0 0 0 0 0 0 0.0909090909090909 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0.4 0 0 0.166666666666667 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0
"0700EDE9A5" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.25 0 0 0 0 0 0
"0700EDEA3B" 0 0.25 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0.166666666666667 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0.2
"0700EDEB7A" 0.142857142857143 0 0 0 0 0 0 0 0.181818181818182 0 0.142857142857143 0 0 0 0 0 0.2 0 0 0.111111111111111 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.142857142857143 0 0 0 0.142857142857143 0 0.181818181818182 0 0 0.142857142857143 0 0 0 0 0 0.0833333333333333 0 0.272727272727273 0 0 0 0 0 0 0 0.4 0 0 0 0 0.272727272727273 0 0.3 0.375 0 0 0 0
"0700EDED2F" 0 0 0 0 0 0 0.2 0 0 0 0.142857142857143 0.4 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.25 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.111111111111111 0 0 0 0 0 0 0.0625 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0.142857142857143 0 0 0 0 0.25 0 0.111111111111111 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0625 0
"0700EDEDE9" 0 0 0 0.333333333333333 0 0 0 0 0 0.428571428571429 0 0 0 0 0 0 0.0769230769230769 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.125 0.428571428571429 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0.0909090909090909 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.125
"0700EDEE3D" 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0 0.142857142857143 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.25 0.25 0 0 0 0.111111111111111 0 0.2 0 0 0 0 0 0 0 0.25 0.25 0 0.285714285714286 0 0.6 0 0 0 0 0 0
"0700EDF0D9" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.2 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.5 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.0909090909090909 0 0 0 0 0.333333333333333 0 0 0.0909090909090909 0 0 0 0 0 0 0.1 0.125 0 0 0 0
"0700EDF1D0" 0 0 0 0 0 0 0 0 0.3 0 0 0 0 0 0 0 0.333333333333333 0 0 0.428571428571429 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0.3 0 0 0.333333333333333 0 0 0 0 0 0.0833333333333333 0 0.272727272727273 0 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0.272727272727273 0 0.444444444444444 0.222222222222222 0 0 0 0
"0700EDF1E7" 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0.2 0 0.2 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0.333333333333333 0 0 0.0909090909090909 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0.0714285714285714 0
"0700EDF231" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0.4 0 0.181818181818182 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.230769230769231 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0.333333333333333 0.166666666666667 0.25 0 0 0.3 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.142857142857143 0
"0700EDF515" 0 0.333333333333333 0 0 0 0.333333333333333 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0
"0700EDF632" 0.142857142857143 0 0.2 0 0 0 0 0 0.181818181818182 0 0.142857142857143 0.166666666666667 0 0.125 0 0.142857142857143 0.0909090909090909 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0.2 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.142857142857143 0 0 0 0 0 0 0 0 0 0.181818181818182 0 0 0.142857142857143 0 0 0 0 0.25 0.0833333333333333 0 0.272727272727273 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0.272727272727273 0 0.181818181818182 0.222222222222222 0 0 0 0
"0700EDF7CF" 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDFA1D" 0.0833333333333333 0 0 0 0 0 0 0 0.5 0 0.0833333333333333 0 0 0 0 0.3 0.307692307692308 0 0 0.363636363636364 0 0 0 0 0 0.444444444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0.3 0 0 0 0.181818181818182 0 0 0 0 0.181818181818182 0 0 0 0 0 0.285714285714286 0.0714285714285714 0.266666666666667 0 0 0 0 0 0 0 0.461538461538462 0 0 0 0 0.583333333333333 0 0.636363636363636 0.454545454545455 0 0 0 0
"0700EDFCD3" 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0
"0700EE01F9" 0 0 0 0 0 0.125 0 0.125 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0.222222222222222 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0.25 0 0 0 0 0.125 0 0 0.0909090909090909 0 0 0 0 0.142857142857143 0 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.142857142857143 0 0 0 0.0833333333333333 0 0.125 0 0 0 0 0 0 0 0.142857142857143 0.142857142857143 0 0.2 0 0.571428571428571 0 0 0 0 0 0
"0700EE02A3" 0 0 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0 0 0.142857142857143 0.0909090909090909 0 0 0.428571428571429 0 0 0 0 0.25 0.142857142857143 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0.1 0 0 0 0 0 0.0625 0.0714285714285714 0 0 0 0 0.142857142857143 0.142857142857143 0 0 0 0.333333333333333 0 0 0 0.142857142857143 0 0.181818181818182 0 0 0 0 0 0 0 0 0 0.111111111111111 0.166666666666667 0 0 0.142857142857143 0 0 0 0 0.166666666666667 0 0 0 0 0.272727272727273 0 0.3 0.1 0 0 0.0625 0
"0700EE0398" 0 0.166666666666667 0 0.4 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.333333333333333 0.285714285714286 0 0.6 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.333333333333333
"0700EE070C" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.25 0 0 0 0 0 0
"0700EE0849" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
"0700EE084E" 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.25 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE096A" 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE0ABF" 0.0833333333333333 0 0 0 0.142857142857143 0 0 0 0.285714285714286 0 0 0 0 0 0 0.181818181818182 0.214285714285714 0 0 0.153846153846154 0 0 0.181818181818182 0 0 0.0833333333333333 0.181818181818182 0 0.266666666666667 0 0 0 0 0 0 0.0909090909090909 0.0909090909090909 0 0.111111111111111 0.166666666666667 0 0 0.153846153846154 0.142857142857143 0 0 0 0 0 0.222222222222222 0.25 0 0 0 0 0.0833333333333333 0 0 0 0 0.0833333333333333 0 0.0909090909090909 0 0.0833333333333333 0 0.285714285714286 0 0 0 0 0 0 0.111111111111111 0 0 0.0714285714285714 0.117647058823529 0 0.166666666666667 0.0833333333333333 0 0 0 0.357142857142857 0.1875 0 0 0 0 0.1875 0 0.285714285714286 0.142857142857143 0 0.0833333333333333 0.157894736842105 0
"0700EE0DDB" 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0.166666666666667 0.111111111111111 0.0769230769230769 0 0.111111111111111 0.0909090909090909 0 0 0 0 0.166666666666667 0.111111111111111 0 0.1 0.0666666666666667 0 0.1 0.166666666666667 0.0909090909090909 0 0 0 0 0 0 0.1 0.125 0 0.0909090909090909 0.0833333333333333 0 0 0 0 0.1 0.0555555555555556 0.0625 0.125 0.111111111111111 0 0 0 0.111111111111111 0.0909090909090909 0.111111111111111 0.142857142857143 0 0 0 0 0 0 0.0714285714285714 0 0.0833333333333333 0.111111111111111 0 0 0.166666666666667 0 0 0.0714285714285714 0 0 0 0 0.111111111111111 0 0.142857142857143 0 0 0.0666666666666667 0.166666666666667 0.166666666666667 0 0 0.0666666666666667 0 0.0714285714285714 0 0.1 0 0.0555555555555556 0
"0700EE11ED" 0.0769230769230769 0 0.0909090909090909 0 0 0 0 0 0.583333333333333 0 0.0769230769230769 0 0 0.0714285714285714 0 0.0769230769230769 0.5 0 0 0.333333333333333 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0.153846153846154 0 0 0 0.307692307692308 0 0 0 0 0 0 0 0 0 0 0 0.272727272727273 0 0 0 0.0909090909090909 0.272727272727273 0 0 0 0.272727272727273 0 0.266666666666667 0.1 0 0.166666666666667 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0 0 0.428571428571429 0 0.461538461538462 0.307692307692308 0 0.0769230769230769 0 0
"0700EE1299" 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.2 0 0.2 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.142857142857143 0.2 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.166666666666667 0 0 0
"0700EE1866" 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.125 0 0 0 0.125 0 0.363636363636364 0 0 0 0 0 0 0.333333333333333 0.142857142857143 0 0.2 0 0 0 0.1 0 0 0 0 0 0 0.384615384615385 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0.166666666666667 0 0 0.5 0 0 0 0.25 0 0 0 0 0 0 0.125 0.384615384615385 0
"0700EE19D1" 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0.25 0 0.142857142857143 0 0.272727272727273 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0.25 0 0 0 0 0 0 0.307692307692308 0.25 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.0833333333333333 0.111111111111111 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0.214285714285714 0
"0700EE1C66" 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0
"0700EE1C8C" 0.2 0 0 0 0 0 0 0 0 0 0.2 0.25 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0.4 0 0 0 0.5 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE1D40" 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.25 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE1D6A" 0 0 0 0 0.416666666666667 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0.272727272727273 0 0 0 0.272727272727273 0 0.538461538461538 0 0 0 0 0 0 0.3 0.181818181818182 0 0.1 0 0 0 0.230769230769231 0 0 0 0 0 0 0.642857142857143 0.615384615384615 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0.3 0 0 0 0 0 0 0 0 0 0 0.1 0 0.357142857142857 0 0 0 0.5 0.166666666666667 0.0909090909090909 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0 0 0.0769230769230769 0.533333333333333 0
"0700EE1E8D" 0.0769230769230769 0 0 0 0 0 0 0 0.461538461538462 0 0.0769230769230769 0 0 0 0 0.0769230769230769 0.384615384615385 0 0 0.333333333333333 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0.416666666666667 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0.0909090909090909 0.272727272727273 0 0 0 0.0769230769230769 0 0.461538461538462 0 0 0.166666666666667 0 0 0 0 0 0.1875 0.0666666666666667 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0.583333333333333 0.307692307692308 0 0 0 0
"0700EE2002" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 1 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
"0700EE20CC" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 1 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
"0700EE231D" 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0.125 0 0 0 0.125 0 0.0714285714285714 0.125 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0.0666666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0.153846153846154 0 0 0 0 0 0 0 0 0 0 0 0.125 0
"0700EE23ED" 0 0.166666666666667 0 0 0 0.166666666666667 0 0.166666666666667 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0.125 0 0.125 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.285714285714286 0 0 0 0 0.4 0 0 0 0 0.2 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0
"0700EE2A4A" 0.0769230769230769 0 0.0909090909090909 0 0 0 0 0 0.357142857142857 0 0.166666666666667 0 0 0.0714285714285714 0 0.272727272727273 0.384615384615385 0 0 0.6 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0.7 0 0 0 0 0 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0.272727272727273 0 0 0 0.272727272727273 0 0.583333333333333 0 0 0.272727272727273 0 0 0 0 0 0.1875 0.0666666666666667 0.428571428571429 0 0 0 0 0 0 0 0.428571428571429 0 0 0 0 0 0 0.461538461538462 0.545454545454545 0 0 0 0
"0700EE2F52" 0 0 0 0 0 0 0 0.2 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0 0.333333333333333 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.25 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0
"0700EE3535" 0.0833333333333333 0 0 0 0 0 0 0 0.636363636363636 0 0 0 0 0 0 0.181818181818182 0.416666666666667 0 0 0.5 0 0 0 0 0 0.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0 0.3 0 0 0 0.1 0.444444444444444 0 0 0 0.181818181818182 0 0.636363636363636 0 0 0.3 0 0 0 0 0 0.285714285714286 0.0714285714285714 0.461538461538462 0 0 0 0 0 0 0 0.583333333333333 0 0 0 0 0.461538461538462 0 0 0.333333333333333 0 0 0 0
