"0700ED8658" "0700ED86D1" "0700ED8779" "0700ED8CD7" "0700ED8D41" "0700ED8D94" "0700ED9126" "0700ED91C4" "0700ED9491" "0700ED957D" "0700ED9728" "0700ED9928" "0700ED9C52" "0700ED9D4D" "0700ED9D63" "0700EDA092" "0700EDA143" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA8F9" "0700EDA93F" "0700EDA992" "0700EDAA73" "0700EDAD94" "0700EDADC3" "0700EDADF9" "0700EDAEAF" "0700EDB0F1" "0700EDB34E" "0700EDB383" "0700EDB3DC" "0700EDB477" "0700EDB526" "0700EDC5A2" "0700EDC835" "0700EDCA78" "0700EDCFB4" "0700EDD02F" "0700EDD1DD" "0700EDD204" "0700EDDA92" "0700EDDAD0" "0700EDDD0E" "0700EDDDFC" "0700EDDEBC" "0700EDE1F1" "0700EDE928" "0700EDEB7A" "0700EDEC89" "0700EDED2F" "0700EDEDE9" "0700EDEE3D" "0700EDF0D9" "0700EDF1D0" "0700EDF1E7" "0700EDF231" "0700EDF45A" "0700EDF632" "0700EDF7CF" "0700EDFA1D" "0700EE01F9" "0700EE02A3" "0700EE0398" "0700EE084E" "0700EE0ABF" "0700EE0DDB" "0700EE11ED" "0700EE1866" "0700EE19D1" "0700EE1B45" "0700EE1C66" "0700EE1C8C" "0700EE1D6A" "0700EE1E8D" "0700EE1FC5" "0700EE211F" "0700EE231D" "0700EE23ED" "0700EE2A4A" "0700EE2EE0" "0700EE2F52" "0700EE3179" "0700EE3535" "0700EE35ED" "0700EE3619" "0700EE3840" "0700EE38A8" "0700EE3D31" "0700EE3EBA" "0700EE42B4" "0700EE4358"
"0700EDEB7A" 0 0 0.333333333333333 0 0 0 0 0 0 0.5 0 0.2 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
"0700EDEC89" 0 0 0 0 0.333333333333333 0 0 0.333333333333333 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.5 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDED2F" 0 0 0.5 0 0 0 0 0 0 0.25 0 0.333333333333333 0 0 0 0 0 0.285714285714286 0.25 0 0 0 0 0 0 0 0 0 0.285714285714286 0.333333333333333 0 0 0 0 0 0 0.25 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0.125 0.333333333333333 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0.285714285714286 0 0 0 0.4 0 0 0 0 0 0 0 0.333333333333333
"0700EDEDE9" 0 0.5 0 0.333333333333333 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0.166666666666667 0.4 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.571428571428571 0 0.4 0
"0700EDEE3D" 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0.333333333333333 0 0.333333333333333 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDF0D9" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.166666666666667 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
"0700EDF1D0" 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0.25 0.2 0 0 0.75 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.25
"0700EDF1E7" 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.25 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0.75 0 0.5 0 0 0 0 0 0 0.166666666666667 0 0 0 0.5 0 0 0 0 0.25 0 0
"0700EDF231" 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0.5 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.333333333333333 0 0
"0700EDF45A" 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0.5 0 0 0 0.5 0 0.166666666666667 0 0.25 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.5 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0
"0700EDF632" 0.75 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0.125 0 0 0.166666666666667 0 0.333333333333333 0 0 0 0.4 0 0.125 0 0 0 0.125 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0.333333333333333 0 0 0 0 0 0 0 0.333333333333333 0 0.111111111111111 0 0 0.2 0 0 0 0.125 0 0 0.2 0.166666666666667 0 0 0.166666666666667 0 0 0 0 0
"0700EDF7CF" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.166666666666667 0 0 0 0 0 0.285714285714286 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0.166666666666667 0.333333333333333 0 0 0 0
"0700EDFA1D" 0.125 0 0.333333333333333 0 0 0 0 0 0 0.166666666666667 0 0.666666666666667 0 0 0 0 0 0.833333333333333 0.166666666666667 0 0 0.142857142857143 0 0 0 0 0 0 0.571428571428571 0 0 0.2 0 0 0 0 0.4 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0.2 0 0.333333333333333 0 0 0 0.285714285714286 0 0 0 0.142857142857143 0 0 0 0.2 0 0 0 0.1 0.2 0 0 0.2 0 0 0 0.2 0 0 0 0 0.571428571428571 0 0 0 0.8 0 0 0 0 0 0 0 0.2
"0700EE01F9" 0 0 0 0 0.5 0 0 0.5 0 0 0 0 0 0.666666666666667 0.25 0 0 0 0 0 0 0 0 0.25 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0.5 0.2 0 0 0 0 0.2 0 0.5 0 0 0 0 0 0.5 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.25 0 0 0 0 0 0 0 0 0 0
"0700EE02A3" 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0.2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
"0700EE0398" 0 0.5 0 0.333333333333333 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0.333333333333333 0 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.571428571428571 0 0.4 0
"0700EE084E" 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0.5 0 0 0.25 0 0 0 0.333333333333333 0 0 0 0 0 0 0
"0700EE0ABF" 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.333333333333333 0.5 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.25 0 0 0 0 0 0 0.2 0 0 0 0.25 0 0 0 0 0.333333333333333 0 0
"0700EE0DDB" 0 0.111111111111111 0.125 0.125 0 0 0 0 0.166666666666667 0 0.142857142857143 0.1 0 0.0909090909090909 0 0.166666666666667 0 0.0909090909090909 0.142857142857143 0 0 0 0 0 0 0 0 0.1 0.0909090909090909 0 0.142857142857143 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0.1 0 0 0.125 0 0 0.125 0.1 0 0 0.111111111111111 0 0 0 0 0 0.1 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0.0909090909090909 0 0 0.125 0.111111111111111 0 0.166666666666667 0 0 0 0 0.142857142857143 0.166666666666667
"0700EE11ED" 0 0 0.333333333333333 0 0 0 0 0 0 0.5 0 0.2 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 1 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
"0700EE1866" 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0.2 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.333333333333333 0 0
"0700EE19D1" 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0
"0700EE1B45" 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0.2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
"0700EE1C66" 0 0 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0.2 0.6 0 0 0 0 0 0 0 0 0.75 0 0 0 0 0 0 0 0 0.25 0.5 0 0 0 0 0 0 0 0.4 0 0 0 0.2 0 0 0.333333333333333 0 0 0 0.75 0 0 0 0 0.2 0 0
"0700EE1C8C" 0.222222222222222 0 0 0 0 0 0.142857142857143 0 0 0 0 0.0909090909090909 0.285714285714286 0 0 0 0.142857142857143 0 0 0 0.571428571428571 0 0.5 0 0.25 0 0.375 0 0 0 0 0 0.444444444444444 0 0 0 0 0 0 0.142857142857143 0 0 0.142857142857143 0 0.285714285714286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0.111111111111111 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.111111111111111 0 0 0 0.571428571428571 0 0 0 0 0
"0700EE1D6A" 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.333333333333333 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0.25 0.4 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0.25 0 0 0.25 0 0 0.4 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.2 0 0 0 0 0.25 0 0
"0700EE1E8D" 0 0 0.333333333333333 0 0 0 0 0 0 0.5 0 0.2 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 1 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
"0700EE1FC5" 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0.333333333333333 0 0 0 0.4 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0.4 0 0 0 0 0
"0700EE211F" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE231D" 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.142857142857143 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.2 0 0 0 0.25 0 0 0 0 0 0 0
"0700EE23ED" 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0.5 0 0 0.5 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE2A4A" 0.111111111111111 0 0.285714285714286 0 0 0 0 0 0 0.142857142857143 0 0.375 0 0 0 0 0 0.714285714285714 0.142857142857143 0 0 0.125 0 0 0 0 0 0 0.5 0 0 0.166666666666667 0 0 0 0 0.333333333333333 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.166666666666667 0 0.285714285714286 0 0 0 0.25 0 0 0 0.125 0 0.571428571428571 0 0.166666666666667 0 0 0 0.0909090909090909 0.166666666666667 0 0 0.166666666666667 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0.166666666666667
"0700EE2EE0" 0 0 0.166666666666667 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0.25 0.25 0 0 0 0 0.5 0 0 0 0 0 0 0 0.6 0 0 0 0 0 0 0 0 0.166666666666667 0.2 0 0 0 0 0 0 0 0.25 0.2 0 0 0.2 0.25 0 0.333333333333333 0 0.166666666666667 0 0 0 0.2 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0
"0700EE2F52" 0 0 0 0 0.5 0 0 0.5 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE3179" 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0.2 0 0.4 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0 0 0 0 0 0 0.125 0 0 0 0 0 0.111111111111111 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE3535" 0.142857142857143 0 0.4 0 0 0 0 0 0 0.2 0 0.5 0 0 0 0 0 0.666666666666667 0.2 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0.25 0 0 0 0 0.5 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0.25 0 0.4 0 0 0 0.142857142857143 0 0 0 0.166666666666667 0 0.8 0 0.25 0 0 0 0.111111111111111 0.25 0 0 0.25 0 0 0 0.25 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0.25
"0700EE35ED" 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0.333333333333333 0.25 0 0 0 0 0 0.75 0 0.2 0 0 0 0.25 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0
"0700EE3619" 0 0.25 0 0.333333333333333 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.333333333333333 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0
"0700EE3840" 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0.6 0 0.285714285714286 0 0 0 0.333333333333333 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.166666666666667 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE38A8" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.166666666666667 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE3D31" 0 0.428571428571429 0 0.285714285714286 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.142857142857143 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0.285714285714286 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0
"0700EE3EBA" 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.2 0 0 0 0 0 0 0 0 0.25 0.333333333333333 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0.333333333333333 0 0 0.2 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE42B4" 0 0.5 0 0.25 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0.25 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0.142857142857143 0 0 0
"0700EE4358" 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0.166666666666667 0.5 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0.25 0 0 0 0 0 0.2 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.25 0 0 0 0 0 0 0 0
